49;119;-6;-63;-86;156;44;-90;-76;-21;243800;229996;205812;203761;210774;0;1373;-2965;-5893;-16326;0
95;64;-89;-29;-29;137;60;-69;-50;-70;243800;229983;208173;207556;206842;0;-2836;-13128;-11809;-6700;0
-5;165;-11;-76;-62;165;-1;-47;-85;-26;243800;229847;211305;207608;213572;0;8393;-1271;-3295;-6048;0
-11;149;-94;-14;-22;159;-62;-37;-62;-2;243800;229789;215945;214961;223828;0;9848;-5063;-2172;1561;0
42;98;-14;-92;-14;176;139;-95;-99;-86;243800;229981;197099;193465;199138;0;2944;-2081;-4574;3056;0
53;93;-7;-47;-80;146;55;-42;-94;-56;243800;230000;210743;206386;204973;0;462;-2996;-4400;-12957;0
143;30;-57;-70;-35;118;22;-62;-56;-18;243800;229836;210376;208916;217344;0;-8684;-17982;-19431;-17697;0
-69;168;-45;-31;-14;184;-46;-92;-15;-31;243800;229454;214146;215429;218641;0;15845;5401;5706;11207;0
9;188;-40;-50;-97;141;-44;-23;-18;-53;243800;229890;221428;219543;208848;0;7119;-7794;-8896;-13390;0
105;159;-81;-98;-67;144;61;-96;-26;-55;243800;229990;202580;202455;204710;0;-2152;-20170;-22698;-17876;0
34;138;-54;-81;-24;166;13;-91;-75;0;243800;229948;203839;202702;219932;0;4870;-7476;-8815;-4525;0
-19;141;-2;-40;-68;166;37;-46;-68;-81;243800;229826;213292;209859;202031;0;8952;4121;3016;-1657;0
189;27;-65;-37;-92;124;157;-73;-89;-78;243800;229549;200401;197524;194286;0;-14402;-18347;-18645;-26988;0
-38;127;-17;-24;-42;156;-69;-8;-72;-17;243800;229738;222219;218857;220931;0;10983;3990;4480;1583;0
81;116;-63;-77;-47;133;-15;-81;-6;-29;243800;229999;212690;213339;215953;0;-647;-15458;-17594;-13320;0
122;28;-44;-48;-51;110;-5;-51;-22;-37;243800;229889;217749;217017;215106;0;-7144;-15066;-16496;-17257;0
81;141;-40;-99;-70;128;22;-10;-59;-70;243800;229999;214859;210293;204112;0;-559;-16557;-18587;-15040;0
43;94;-62;-3;-63;137;12;-45;-31;-75;243800;229990;217118;216174;206064;0;2189;-6076;-4784;-7460;0
137;133;-88;-93;-71;126;59;-12;-97;-49;243800;229924;206474;201470;205045;0;-5900;-24804;-24912;-22083;0
26;152;-51;-80;-37;146;-14;-12;-69;-49;243800;229928;215717;211780;212254;0;5768;-10194;-10643;-3839;0
118;0;-5;-98;-9;104;-18;-13;-41;-41;243800;229895;221536;218051;218155;0;-6964;-14701;-17704;-9532;0
14;128;-19;-43;-72;150;-31;-52;-63;-8;243800;229936;215355;213314;218229;0;5406;-1838;-3067;-10792;0
45;75;-34;-46;-35;119;-65;-3;-23;-42;243800;229993;226021;223864;218126;0;1809;-8837;-9302;-5935;0
79;115;-88;-62;-33;134;5;-77;0;-58;243800;230000;212165;213163;211139;0;-26;-16487;-17127;-8178;0
76;47;-32;-70;-11;142;39;-58;-86;-34;243800;229995;208783;205779;215204;0;-1526;-7761;-8875;-4014;0
103;30;-19;-29;-70;142;112;-97;-69;-70;243800;229926;204400;202881;201319;0;-5815;-4533;-5978;-14486;0
245;3;-83;-58;-90;82;42;-22;-42;-37;243800;229133;213811;211608;207941;0;-19956;-32352;-33345;-37674;0
36;147;-50;-99;-24;141;-13;-26;-35;-64;243800;229949;216343;213590;210703;0;4844;-12762;-14313;-2160;0
127;112;-98;-63;-59;143;96;-92;-58;-59;243800;229941;199591;199022;203326;0;-5216;-19309;-19576;-17041;0
171;75;-91;-94;-46;108;32;-7;-77;-38;243800;229774;210499;206444;211398;0;-10185;-28490;-28749;-22163;0
25;96;-59;-47;-7;143;-2;-18;-56;-70;243800;229947;217376;214496;210903;0;4958;-7057;-6035;4078;0
123;16;-53;-55;-17;124;100;-16;-96;-98;243800;229898;210221;205171;200514;0;-6853;-13786;-13109;-5289;0
34;73;-14;-13;-74;132;-44;-23;-65;-11;243800;229991;221185;218514;219209;0;1980;-1512;-1718;-12664;0
115;10;-11;-59;-41;143;97;-98;-96;-29;243800;229891;201693;199343;211469;0;-7084;-5880;-8229;-13439;0
